,A,B,C,D
2026-12-14,-0.020702703160404012,1.0334204890645873,-0.1488390689386429,0.8638787169655404
2026-12-15,0.28693249837869494,1.424065734125665,-0.10978101895570866,1.6012172135486513
2026-12-16,-0.17113722564015696,1.228262990229787,0.17294711923397538,1.2300728838236055
2026-12-17,0.5708551069762523,0.5410851863560149,0.27262758629353,1.3845678796257972
2026-12-18,0.32828556285834487,0.6112209276743584,0.24222340866994993,1.1817298992026533
2026-12-19,0.36585715470894375,1.4073863965411495,0.32533441828150034,2.0985779695315934
2026-12-20,0.3356501451085653,0.6755118399753739,0.7902553821419371,1.8014173672258764
2026-12-21,0.28856110947879726,0.5831468194470196,0.649356944496292,1.5210648734221088
2026-12-22,0.8594378209469221,0.24163813516737087,0.4318909410289693,1.5329668971432622
2026-12-23,0.7777963089544645,0.8580413284955073,0.702963147184344,2.3388007846343157
2026-12-24,0.565844577095511,1.5980895917735927,0.15563130529669678,2.3195654741658007
2026-12-25,0.6172935396057808,-0.05201753785819718,0.6284218659186066,1.1936978676661902
2026-12-26,0.8528690983387651,0.40396695876592903,1.0942185861616236,2.351054643266318
2026-12-27,1.2883544913794733,1.004160511382189,0.5270175634054707,2.819532566167133
2026-12-28,0.9276185142442884,0.16144452188398772,0.3776650344211595,1.4667280705494359
2026-12-29,0.694107584329722,0.3286551239401906,0.47427286849606454,1.497035576765977
2026-12-30,0.9508478775284177,-0.528547368582176,0.3792795459776179,0.8015800549238596
2026-12-31,0.9407204574116936,0.11695664188706749,0.505245750971363,1.5629228502701242
2027-01-01,0.4412121631872168,-0.28964418206417775,0.6621754599892165,0.8137434411122555
2027-01-02,0.9452571128242441,0.1998768925393155,0.3823784329866429,1.5275124383502023
2027-01-03,0.8759025785557166,0.20671630504221916,0.8374449854926607,1.9200638690905965
2027-01-04,1.0180909427019371,0.8176830283057359,1.1300721189908085,2.9658460899984815
2027-01-05,1.1966198984791725,-0.2726372646313842,0.6115435695017546,1.535526203349543
2027-01-06,0.9918592962982552,-0.47929089852265383,1.3619278415813343,1.8744962393569358
2027-01-07,0.6448270860292978,-0.618315570824419,1.0793876472388069,1.1058991624436856
2027-01-08,0.40237794766873364,-0.9582604161788315,1.2530166598373764,0.6971341913272786
2027-01-09,1.0572017596769296,-0.6707946353116256,0.7618254667974393,1.1482325911627433
2027-01-10,0.4677993770243876,-1.0377031817821611,1.2284693098227188,0.6585655050649453
2027-01-11,0.36761168126081845,-0.8468452976964124,0.6550377072455469,0.17580409080995296
2027-01-12,0.26522571908616505,-0.30404732566651727,1.2577422303205865,1.2189206237402344
2027-01-13,0.21219434459938913,-1.488267243858242,1.047793730692923,-0.22827916856592978
2027-01-14,0.04450762973985087,-0.42736479435370656,1.1653011574464087,0.7824439928325531
2027-01-15,-0.14128355540001405,-0.3410899222964173,0.6472334784198117,0.16486000072338036
2027-01-16,-0.23558851806630265,-1.0510369535695097,0.7294777171743412,-0.5571477544614711
2027-01-17,-0.23117184381302747,-2.0353736107191622,1.1727594681564104,-1.093785986375779
2027-01-18,-0.42946626326989806,-1.251064281969194,0.7021954741816976,-0.9783350710573944
2027-01-19,-0.5563054440481523,-0.26189949977786986,1.1163044000219955,0.29809945619597333
2027-01-20,-0.4812713042221079,-0.8759779052250806,0.5554009601066475,-0.8018482493405409
2027-01-21,-0.6373524685770047,-1.3097038546307482,1.205781002586781,-0.7412753206209719
2027-01-22,-0.3634994171377661,-0.9998552843099726,0.5649803546937517,-0.798374346753987
2027-01-23,-1.2657955201176818,-0.25710444424180273,1.081499584194676,-0.44140038016480854
2027-01-24,-0.5812538440249952,-0.32722580585576183,1.082282089688325,0.17380243980756793
2027-01-25,-0.6063029404757965,-0.6372358493743523,0.6621084546403039,-0.581430335209845
2027-01-26,-1.3176147171901786,-0.6131858308423341,1.0201177645497612,-0.9106827834827516
2027-01-27,-1.0098690365152996,-0.5333623686063211,0.8958989335265086,-0.6473324715951121
2027-01-28,-1.0446090645270492,-0.7030260339657356,0.6263261680188354,-1.1213089304739494
2027-01-29,-1.2711174782994137,0.6639454503004317,0.4536552535632005,-0.15351677443578143
2027-01-30,-1.1545848175528102,-0.20538785526750886,0.13378672487936127,-1.2261859479409578
2027-01-31,-1.2205610974106764,0.6643083212893192,0.7920161603946473,0.23576338427329002
2027-02-01,-0.6374401462422574,0.9157869420214919,0.18050958359999542,0.4588563793792299
2027-02-02,-0.7803361502659893,0.7521342234674697,0.6397584060949885,0.6115564792964688
2027-02-03,-0.6830717451544897,0.13249079607762734,0.4917978431096907,-0.05878310596717157
2027-02-04,-0.7535932678806443,0.6420080676643454,0.7328255187514825,0.6212403185351836
2027-02-05,-1.0753111548986818,0.5154895257711436,0.3953969832843532,-0.164424645843185
2027-02-06,-0.8974900426846258,0.1579092268782364,0.34288947076509635,-0.3966913450412931
2027-02-07,-0.6298770087442475,0.8480201044495362,0.6158941120222623,0.8340372077275511
2027-02-08,-0.9000719576976415,0.165548183150815,0.4504687776818974,-0.2840549968649291
2027-02-09,-0.43439018275406505,1.4105909974531154,0.3975419281611489,1.3737427428601994
2027-02-10,-0.5406333292480059,0.6379651700250507,0.3954626097865861,0.4927944505636309
2027-02-11,-0.4781892128253958,1.0156806737406576,-0.25463868547649904,0.28285277543876286
2027-02-12,-0.1676609679496123,1.092428423548147,0.3839051990445046,1.3086726546430394
2027-02-13,-0.12453226119948468,0.847515718579597,0.291052787023225,1.0140362444033373
2027-02-14,-0.1869780469470032,1.286737280459909,-0.24751746046802459,0.8522417730448812
2027-02-15,0.21682814851968868,0.7624350973986633,-0.06570502346792513,0.9135582224504268
2027-02-16,-0.13135322319493367,1.4320415807831817,-0.054260221005240875,1.246428136583007
2027-02-17,0.3070959306951957,0.30995346946244473,-0.13269807541889067,0.48435132473874976
2027-02-18,0.39974087185091156,1.0228622322587593,-0.041841231003441295,1.3807618731062294
2027-02-19,0.313614279033827,1.8962773450946515,0.23811555680039986,2.4480071809288786
2027-02-20,0.5314010106356082,0.38452717875337594,0.08441842034806718,1.0003466097370513
2027-02-21,0.30194466963081973,0.49486079285713735,-0.681994322240841,0.11481114024711603
2027-02-22,0.8174486934822278,1.031397252693031,-0.1492038621253273,1.6996420840499316
2027-02-23,0.6698176044592044,0.7972062868422898,0.016198228891588617,1.4832221201930826
2027-02-24,0.6693460774540811,0.8086342527230794,-0.31214011328939023,1.1658402168877704
2027-02-25,1.043052716659484,0.7974886592441863,-0.14551921078696722,1.6950221651167032
2027-02-26,0.7434167560459326,0.7843073745171749,0.08741891363030263,1.61514304419341
2027-02-27,0.6447923691924813,0.9311825308031343,-0.2513078512989693,1.3246670486966463
2027-02-28,0.6481007999186028,0.48686771683964825,-0.5243908705217466,0.6105776462365045
2027-03-01,1.1039843572618206,0.0641381046029083,-0.32492199449770737,0.8432004673670217
2027-03-02,0.7402325923164155,0.4220161959424797,-0.6326514854587021,0.5295973028001931
2027-03-03,1.3508585102941661,0.9357761469373759,-0.7049262785938061,1.5817083786377357
2027-03-04,0.5771043363834769,-0.18023432934859354,-0.8517209463590361,-0.45485093932415266
2027-03-05,1.3164454098275005,-0.699796518573897,-0.3096067990355951,0.3070420922180083
2027-03-06,0.9932581466948983,0.24451760647741572,-1.0545473659945068,0.1832283871778071
2027-03-07,0.8961099242467265,-0.462616519119875,-0.37767428274845355,0.05581912237839798
2027-03-08,0.7617197233879949,-1.5781430121874813,-0.7136981715708446,-1.530121460370331
2027-03-09,0.8970819757863325,-0.15256571728693885,-1.3075633759369576,-0.563047117437564
2027-03-10,0.7481132852544421,-0.9226510006663371,-0.7993718839361017,-0.9739095993479967
2027-03-11,0.9071359676120798,-0.772419487996925,-1.5592960795318263,-1.4245795999166715
2027-03-12,0.6332974492218395,-0.6260631498349161,-0.758934441235652,-0.7517001418487286
2027-03-13,0.5583891662715119,-0.7537900085978032,-0.6959501462940741,-0.8913509886203654
2027-03-14,0.3682043791590778,-0.5428171477749051,-1.1517558245639425,-1.3263685931797697
2027-03-15,0.33773010942991877,-1.1548214959557361,-0.9470795604394702,-1.7641709469652875
2027-03-16,0.3153837165404481,-0.7106976891858411,-0.40553162331802994,-0.8008455959634229
2027-03-17,-0.1860423063192683,-1.1175317565214151,-1.1486589183135028,-2.452232981154186
2027-03-18,-0.21303631698630202,-0.6289916511408462,-1.3172714186697831,-2.1592993867969312
2027-03-19,0.10529744530368464,-0.6913759717186345,-0.5552658800566928,-1.1413444064716427
2027-03-20,-0.10870523425034356,-1.4574596124737138,-0.40865561029440955,-1.9748204570184669
2027-03-21,-0.2777703445586369,-0.42754059356236696,-0.9914968725912586,-1.6968078107122624
2027-03-22,-0.3329745167590498,-1.2096075329571954,-0.6818594732186958,-2.2244415229349412
2027-03-23,-0.35946877992594506,-0.4992826561724832,-0.5730856860514051,-1.4318371221498334
2027-03-24,-0.6249745971609157,-0.6723280530596837,-1.186065494235276,-2.4833681444558753
2027-03-25,-0.7555552267555501,0.11901256056721354,-1.0942959399735013,-1.730838606161838
2027-03-26,-0.6376029058677714,-0.847925709413242,-0.562454533908285,-2.047983149189298
2027-03-27,-0.9425621059403922,-0.839608762395804,-0.40689649574285336,-2.1890673640790492
2027-03-28,-0.727889939288989,-0.5967738491528856,-0.7219398860245549,-2.0466036744664295
2027-03-29,-1.204621490312063,-0.6549018696063245,-1.130925268410571,-2.9904486283289584
2027-03-30,-0.7042040718105557,-0.014560032285070523,-0.24487244624226923,-0.9636365503378954
2027-03-31,-0.8523533617107389,-1.1297634359823414,-0.9721898275179925,-2.954306625211073
2027-04-01,-0.9230437296437252,-0.7523130877020905,-0.8833158479020855,-2.5586726652479013
2027-04-02,-0.7953539173070201,-0.6609842448082195,-0.6479925899572241,-2.104330752072464
2027-04-03,-0.6665290046651235,0.4477298752483861,-0.2504888969462252,-0.4692880263629627
2027-04-04,-0.7944937485028284,0.9278156395836713,-0.42479584376305657,-0.29147395268221366
2027-04-05,-1.3533211067345765,0.1194927325620418,-0.5190784832484263,-1.752906857420961
2027-04-06,-1.2189968969886373,0.18479912585648833,-0.4654925607646263,-1.4996903318967754
2027-04-07,-1.056357670321919,0.399038857423162,-0.5508548226572226,-1.2081736355559798
2027-04-08,-0.8851820153636225,1.0361176202559117,-0.35448799296503564,-0.20355238807274645
2027-04-09,-0.736978107209892,0.07811960214201785,-1.2375139418967058,-1.89637244696458
2027-04-10,-0.9273702626342355,0.742184912661157,-0.5231478620546928,-0.7083332120277712
2027-04-11,-0.6787640371479584,1.1855786739684422,-0.3162035616523025,0.19061107516818127
2027-04-12,-0.7939346583095035,1.0165323978001688,-0.6873675870305025,-0.4647698475398372
2027-04-13,-0.6854790888795065,0.9211281028379185,-0.17877460615678964,0.05687440780162234
2027-04-14,-0.7591981403755212,1.3789558334341898,-0.30788468180994727,0.3118730112487213
2027-04-15,-0.5724282846316113,-0.4298648767748693,0.3288439098581847,-0.6734492515482958
2027-04-16,-0.5641596850187929,1.294797578067709,0.32334602779311783,1.0539839208420339
2027-04-17,-0.3921027630451504,0.6533800889776489,-0.2386913282857384,0.02258599764676006
2027-04-18,0.1126625389215441,0.07986348247334984,-0.09434341618735836,0.09818260520753558
2027-04-19,-0.18810346485555166,1.2555997221174673,-0.021296112876800187,1.0462001443851154
2027-04-20,0.6280771108577277,1.6816545327092132,-0.0846316464485801,2.225099997118361
2027-04-21,0.29907350245726005,0.9109878754329578,0.15922459220094562,1.3692859700911635
2027-04-22,0.3341839417141559,1.431247319186713,-0.07716836337060673,1.688262897530262
2027-04-23,0.21938226444380593,1.7265069410607583,-0.13964489524247048,1.8062443102620938
2027-04-24,0.6210456193576976,1.5341867943946277,0.4350777750071646,2.5903101887594904
2027-04-25,0.45098007165062554,1.6443135957932542,0.4852274539759286,2.580521121419808
2027-04-26,0.6699772328719636,1.1347603939757327,0.10243725458269429,1.9071748814303906
2027-04-27,1.2306094359428932,0.733148180756159,0.658842864536726,2.622600481235778
2027-04-28,0.7652178676828919,-0.18076535206076316,0.2462917820284338,0.8307442976505626
2027-04-29,1.072284068484189,0.4157754936235127,0.5561543518496533,2.044213913957355
2027-04-30,0.751376397674193,0.030389045013913096,0.7695474020169348,1.5513128447050408
2027-05-01,0.9256835781986286,1.4461729484918617,0.5552915087259148,2.9271480354164052
2027-05-02,1.3181919540144382,0.17784391954512702,0.7423154879296042,2.2383513614891695
2027-05-03,0.8603566785713974,0.2298188110663018,0.4899678397786012,1.5801433294163003
2027-05-04,1.3601087759150379,0.3447079148665426,0.6233483705974108,2.328165061378991
2027-05-05,1.1410705456718264,-0.009173808544989597,0.656216763507542,1.788113500634379
2027-05-06,0.8789410226398545,0.7169197221846948,0.5278927733873922,2.1237535182119416
2027-05-07,1.0999240602892593,-0.5402562752359733,0.7308464388635583,1.2905142239168441
2027-05-08,1.1402352212555764,-0.22766625427199658,0.34934632010463557,1.2619152870882153
2027-05-09,1.0329187777219984,-0.7889966696232422,0.6946044019496735,0.9385265100484297
2027-05-10,0.5482662961792377,-1.166389893684995,0.7824021565740762,0.1642785590683189
2027-05-11,0.6620223310016645,-0.8958208768626019,0.8147559472928299,0.5809574014318925
2027-05-12,0.695016793909524,-0.686117974453047,0.8406771473955154,0.8495759668519923
2027-05-13,0.6592655871127264,-0.9532434984227619,0.9138312889081529,0.6198533775981174
2027-05-14,0.7211825376897618,-1.148415915359972,1.0930967561932725,0.6658633785230623
2027-05-15,0.5495186561741859,-1.5609618250809048,1.2261505085238444,0.21470733961712574
2027-05-16,0.15870441921987316,-0.9463826624255857,0.7809879172154679,-0.006690325990244661
2027-05-17,0.40935351015610355,-1.6951760849678712,0.6246400421738898,-0.6611825326378777
2027-05-18,0.35964137529559015,-0.5913536331498657,0.6802063011821249,0.44849404332784937
2027-05-19,0.25131933855545374,-0.9490217315687528,0.8513965425493271,0.153694149536028
2027-05-20,0.255961965277594,-1.7279831839926687,0.8942254435861936,-0.5777957751288811
2027-05-21,0.10663709567680962,-1.1527940486202706,0.7685484551846545,-0.27760849775880636
2027-05-22,-0.06766350249532838,-1.363276209098477,0.6079593642482173,-0.8229803473455879
2027-05-23,-0.27129117727707114,-0.8067554911467327,0.8547137369718836,-0.22333293145192035
2027-05-24,-0.6846383010854791,-0.2656068861067419,1.0382552343655014,0.08801004717328043
2027-05-25,-0.3581890248809912,-1.8335571816138354,1.1521542954456474,-1.0395919110491794
2027-05-26,-0.48980425861853105,-0.7896444993581802,0.7938031405516619,-0.4856456174250492
2027-05-27,-0.5589461643678144,-0.8699460107601855,0.8221132359838779,-0.6067789391441221
2027-05-28,-0.9444042722215261,-0.38903943280322123,0.6506210773327241,-0.6828226276920233
2027-05-29,-0.9741736850267168,-0.545699957483793,0.8994957134309809,-0.6203779290795288
2027-05-30,-0.6086663166447001,-0.9493541893375186,0.6324239235415804,-0.9255965824406384
2027-05-31,-0.8803562847743659,-0.6482388244191504,1.0346989876580353,-0.4938961215354809
2027-06-01,-0.7805762966343169,-0.7971840707809863,0.300652373700139,-1.2771079937151641
2027-06-02,-0.9464828167180169,0.23236152723288683,0.7000845019312423,-0.01403678755388782
2027-06-03,-0.9719517868705021,-0.19840324316512423,0.8678471750863632,-0.302507854949263
2027-06-04,-0.8062318927281756,0.8402080990374562,0.8002635153761002,0.8342397216853807
2027-06-05,-1.1031526318264822,-0.04094287423302776,1.5187590519702354,0.3746635459107255
2027-06-06,-0.9767834562795383,-0.2649350380021295,0.7797480002642391,-0.4619704940174286
2027-06-07,-1.0745748160740292,-0.5685999778740538,0.33586398541001333,-1.3073108085380696
2027-06-08,-1.0453181345051377,-0.6162047506133823,0.5691210927785328,-1.0924017923399871
2027-06-09,-0.9869762396701464,-0.412446288531213,0.024072379698275914,-1.3753501485030837
2027-06-10,-0.8381942754033954,0.6036485495642212,0.4905601921348038,0.2560144662956296
2027-06-11,-0.9270311112432184,0.8102143405911046,0.22133055478839223,0.10451378413627851
2027-06-12,-0.5204846301432786,-0.15453080485720283,0.7011938365126152,0.026178401512133798
2027-06-13,-0.883201853652516,1.157441073689402,0.21597783369412704,0.4902170537310131
2027-06-14,-0.6672623231067256,0.5351554561799114,0.29912140210984656,0.1670145351830324
2027-06-15,-0.6371481743696144,0.9090861637905927,0.09595988128317365,0.36789787070415203
2027-06-16,-0.1736329098149561,1.6924537128832666,0.7600422773048914,2.2788630803732017
2027-06-17,-0.3329176277722032,1.3765607473918722,0.09317783692801963,1.1368209565476886
2027-06-18,-0.07134058660994974,0.8263997772465146,0.690007796870832,1.445066987507397
2027-06-19,-0.4775276990697032,0.5379943520945905,0.3348257008525987,0.39529235387748596
2027-06-20,-0.027909047964924265,-0.07921958305213594,0.1853132755504736,0.0781846445334134
2027-06-21,0.19651609488748775,0.6402505325916918,0.10132457472712388,0.9380912022063035
2027-06-22,0.13477002602634952,0.887411204593777,0.05887842676148203,1.0810596573816085
2027-06-23,0.4299504489260515,0.48261420103160474,-0.6873798086979808,0.22518484125967553
2027-06-24,0.20977109241301073,0.8840492143363908,-0.24228768704993595,0.8515326196994655
2027-06-25,0.6883430005359166,0.9520885070017369,0.04577656270309213,1.6862080702407456
2027-06-26,0.9554365183137443,0.756090427920119,-0.2710688246752497,1.4404581215586136
2027-06-27,0.5073201227547037,0.48969503276735526,-0.7259445990111952,0.27107055651086376
2027-06-28,0.5692242242548962,0.837061387158978,-0.3673361448900571,1.038949466523817
2027-06-29,1.0208607545767072,0.9042210341382977,0.11326853431997636,2.0383503230349813
2027-06-30,1.1106616631634703,0.06174101357493411,-0.06924921618991137,1.103153460548493
2027-07-01,0.7467977517970324,1.2300322357415945,-0.506163483001551,1.4706665045370757
2027-07-02,0.8154483118300867,0.38765618276658204,-0.24515439463278366,0.957950099963885
2027-07-03,0.8822573079620648,0.3543934009708559,-0.6822419848002137,0.5544087241327071
2027-07-04,0.6994743588933299,0.6036473296016167,-1.1237216290234855,0.1794000594714611
2027-07-05,0.8047087255727878,0.26822638970818774,-0.9286391423327353,0.14429597294824037
2027-07-06,0.7978094583874071,0.528749926960355,-0.2195439990852111,1.1070153862625511
2027-07-07,0.8452985386744103,0.09578559713371561,-0.8059991698734993,0.1350849659346266
2027-07-08,0.9821612547013303,-0.4534759014083484,-0.8303979286593361,-0.3017125753663543
2027-07-09,1.0162986165859191,-0.06451483469960645,-0.8790226208516041,0.07276116103470853
2027-07-10,1.2502267259453679,-0.9126884614116394,-0.24754634525494568,0.0899919192787828
2027-07-11,0.7017333420424757,-0.37869885099891826,-0.35866926578680947,-0.035634774743251996
2027-07-12,1.0505396203891217,-0.5374208652597843,-0.20637678710483698,0.3067419680245005
2027-07-13,0.7546187225339527,-0.7074877445273013,-0.943098763994765,-0.8959677859881137
2027-07-14,0.7232975781428056,-0.7442922513068041,-0.8278342012915053,-0.8488288744555038
2027-07-15,0.7966022518831657,-1.6907476280504488,-1.390359833228164,-2.284505209395447
2027-07-16,0.3589311107948392,-1.0864931842767818,-0.5087943305114824,-1.236356403993425
2027-07-17,0.5759647315259617,-0.8199013631369316,-1.3163369227532566,-1.5602735543642265
2027-07-18,0.44378982426005065,-0.8319326798319833,-0.9126842827112323,-1.3008271382831649
2027-07-19,0.4159046616092992,-1.4621244959666884,-1.3161778214025643,-2.3623976557599535
2027-07-20,0.2789916639298968,-0.342384085246738,-1.1704502687621554,-1.2338426900789967
2027-07-21,0.6137517524882814,-1.4255322541797932,-1.2492881496873818,-2.0610686513788936
2027-07-22,-0.10454837814117843,-0.5150068735191901,-1.1822964444615491,-1.8018516961219175
2027-07-23,-0.18312168267576043,-0.7834399101713064,-1.1609958091796728,-2.12755740202674
2027-07-24,-0.30070372523353994,-1.3074902983159433,-1.160567141597117,-2.7687611651466004
2027-07-25,-0.3845650826621775,-0.07422518334703931,-0.7404241369641396,-1.1992144029733565
2027-07-26,-0.4956087047389759,-1.5265922384917747,-1.3137454108223905,-3.3359463540531413
2027-07-27,-0.22131134744920045,-0.4287999360770768,-0.9055312023375748,-1.555642485863852
2027-07-28,-0.26140985660941496,-0.3378126945749008,-0.5932842142603252,-1.1925067654446408
2027-07-29,-0.7406054548393979,-1.1147667321841912,-1.0972130181830948,-2.9525852052066837
2027-07-30,-0.8676134573600363,-0.01678867869384193,-1.1408542808956086,-2.0252564169494867
2027-07-31,-0.6745397955897816,-0.7644850136825146,-0.9745472915134241,-2.4135721007857205
2027-08-01,-0.9392662555047863,-0.4151660789083047,-0.5291206284972024,-1.8835529629102936
2027-08-02,-0.7539527109577093,-0.3438126434458682,-0.8002470531653643,-1.8980124075689417
2027-08-03,-0.8828738428337999,-0.4508528156850158,-0.9911390310108779,-2.3248656895296937
2027-08-04,-1.260299750951073,0.11581459753999396,-0.6578281437727496,-1.8023132971838285
2027-08-05,-0.6717788329531156,0.20415721009455282,-1.1028881209225343,-1.570509743781097
2027-08-06,-0.6364286597423221,-0.9679264807985206,-0.5350718606454689,-2.1394270011863115
2027-08-07,-1.1225385055935326,0.6583721079595531,-0.5823284451037178,-1.0464948427376974
2027-08-08,-1.0719061753399497,-0.7252434949966615,-0.760922192908636,-2.5580718632452473
2027-08-09,-0.9216425060509006,0.721016971762265,-0.8821533043144918,-1.0827788386031274
2027-08-10,-0.8865939452777373,0.8647920755098423,-0.8570036391652134,-0.8788055089331084
2027-08-11,-0.7869192578498443,-0.15035995441917138,-0.3894987686565687,-1.3267779809255844
2027-08-12,-0.4725513852995503,0.2794519292930856,-0.13881985237517663,-0.33191930838164135
2027-08-13,-0.8572072821296324,0.016898000022344095,-0.6550078400924658,-1.495317122199754
2027-08-14,-0.9204914969497513,0.5414883231103316,-0.28144172054079974,-0.6604448943802195
2027-08-15,-0.9681081227298143,0.5676461178733295,-0.9991608766692427,-1.3996228815257274
2027-08-16,-0.7629258382086135,1.1769973270689562,-0.5016006921225584,-0.0875292032622157
2027-08-17,-0.5416985173718434,1.4999601218921477,-0.28788028608082084,0.6703813184394835
2027-08-18,-0.0891485688990516,1.5918453223386997,-0.5031186031653041,0.9995781502743439
2027-08-19,-0.4600925513894539,0.6531844851420927,-0.4622410483065666,-0.26914911455392776
2027-08-20,-0.2167601187470416,0.8605877410382776,-0.33224543218317704,0.311582190108059
2027-08-21,-0.16713670727914537,0.1447658151419492,0.005453534097475621,-0.016917358039720554
2027-08-22,0.1731292639365432,0.5949794802015334,-0.0884902411804436,0.6796185029576329
2027-08-23,0.5407847879083851,1.4817991002438535,-0.653767444892078,1.3688164432601608
2027-08-24,0.02881855349655338,1.7986380582129418,-0.5685589055149336,1.2588977061945616
2027-08-25,0.1353496264040987,0.3552453610817061,-0.06462829053005689,0.42596669695574796
2027-08-26,0.5379844649978107,0.6480447208554656,0.3042238441946295,1.4902530300479058
2027-08-27,0.5581565813112561,0.8934961232096109,-0.6082641866293463,0.8433885178915208
2027-08-28,0.8795314731489698,1.0001422956460053,0.11459775547091833,1.9942715242658935
2027-08-29,0.710289719769178,0.4000292184524716,0.15451083922627118,1.264829777447921
2027-08-30,0.5990296426407719,0.9535891577278852,0.7759741172057266,2.3285929175743836
2027-08-31,0.8596997132934674,0.43395721028373824,0.2901553330414833,1.583812256618689
2027-09-01,1.0265806398368633,0.5862658166427156,0.5657337213629974,2.1785801778425764
2027-09-02,1.024165842051926,0.7833191689435187,0.5372624595788671,2.344747470574312
2027-09-03,1.0081601649243601,0.4249757523159917,-0.10147329034020725,1.3316626269001444
2027-09-04,1.1576167492839562,0.11094511197578577,0.8096261930337921,2.078188054293534
2027-09-05,1.2062824303973858,0.17841795643533231,0.6838027456761653,2.0685031325088836
2027-09-06,1.2672804791617058,0.09079589424688331,0.8101365149162463,2.1682128883248355
2027-09-07,1.1291157946290122,-0.14962227494212646,1.872355566612407,2.8518490862992927
2027-09-08,0.9644899243730853,-0.19396246282316681,0.10434285554328182,0.8748703170932003
2027-09-09,1.0158251788188126,0.6354565887314847,1.2802546531452728,2.9315364206955703
2027-09-10,1.2064965294614602,0.018927467280482724,0.7079736063577166,1.9333976030996594
2027-09-11,0.7708759898372383,-0.5043245320161882,0.909783631419619,1.176335089240669
2027-09-12,0.9677313253751381,-0.0995964138738023,0.8372498509437458,1.7053847624450815
2027-09-13,0.7661299215542621,-0.7019956006758323,0.7488243732807651,0.8129586941591949
2027-09-14,0.7929067298201429,-0.03018937567788782,0.7281473616729544,1.4908647158152095
2027-09-15,0.9773431987776282,-0.5074340579854021,1.0187045528013214,1.4886136935935474
2027-09-16,0.687157184389905,-0.8144929010293123,0.48315536433205064,0.3558196476926434
2027-09-17,0.5790252572481929,-0.5979679610100398,1.179591484771972,1.1606487810101251
2027-09-18,0.21287466300974373,-1.6600376768693539,0.8432841269466149,-0.6038788869129952
2027-09-19,0.5443601281237642,-1.4820178021025718,0.6404265086746408,-0.2972311653041668
2027-09-20,0.4305219721910589,-1.550452349715882,0.853300206772894,-0.2666301707519291
2027-09-21,0.637380061347835,-0.907347122638629,1.3718353375536765,1.1018682762628824
2027-09-22,0.04443186476055668,-0.12810996118565554,0.8379903463069035,0.7543122498818047
2027-09-23,0.05001698016574028,0.11566921223580717,1.1075313006665661,1.2732174930681135
2027-09-24,-0.043798763348977074,-0.6765772318604442,0.779613208030379,0.05923721282095784
2027-09-25,0.12288871576937921,-0.7308547329278836,1.2226847912536958,0.6147187740951914
2027-09-26,-0.30866307183230485,-1.8576754301745764,1.1948809512010783,-0.9714575508058028
2027-09-27,-0.3279080582809627,-1.1947895635954247,1.535259116446749,0.01256149457036182
2027-09-28,-0.35240753247485274,-1.2744238065496267,0.9170039392621543,-0.7098273997623252
2027-09-29,-0.5222035609997165,-1.139237012602813,1.1568425429821065,-0.5045980306204232
2027-09-30,-0.7287600670552105,-0.8528851779915481,0.9698492248086868,-0.6117960202380716
2027-10-01,-0.6742138978066347,-0.9371768847246604,1.311022776256748,-0.3003680062745471
2027-10-02,-0.5647397196438503,-1.6160943530982328,0.6861386313661901,-1.4946954413758928
2027-10-03,-1.043415135417159,-0.17154294603728643,1.1025630462361267,-0.11239503521831873
2027-10-04,-0.8617900078089794,-0.9954727767130042,0.7957281724374963,-1.0615346120844873
2027-10-05,-1.069803534035449,-0.2484938334649419,0.8078219184624637,-0.5104754490379272
2027-10-06,-0.7228754255405901,0.7635861737107326,0.8254778620571428,0.8661886102272852
2027-10-07,-1.2890166780818393,-0.6357530790231088,0.8425035160518746,-1.0822662410530735
2027-10-08,-1.1088226198345899,-1.3420510255206153,0.6989252854537817,-1.7519483599014236
2027-10-09,-0.924292752001782,-0.11998742404387329,0.7633364517645806,-0.2809437242810746
2027-10-10,-0.679338174881597,0.6731865002952916,1.1357394702548929,1.1295877956685874
2027-10-11,-0.9883847244514371,1.2003463611930518,0.9196650996324406,1.1316267363740553
2027-10-12,-1.0593220466085869,-0.2973460957065068,0.8449429621623545,-0.5117251801527392
2027-10-13,-0.5356232747197631,0.658862737917316,0.4062409298541957,0.5294803930517485
2027-10-14,-1.155919065399585,0.26684061122798686,0.2334797682100897,-0.6555986859615084
2027-10-15,-1.2518831273920101,0.5305135784668255,0.7429410436516541,0.021571494726469465
2027-10-16,-0.661810242875622,1.9838213283495434,0.6741231339135054,1.996134219387427
2027-10-17,-0.780423289606575,-0.01828459477329103,0.8070404603193506,0.008332575939484554
2027-10-18,-0.8076638604463754,0.924295417029039,0.13706232331171264,0.2536938798943762
2027-10-19,-0.3791217136759661,1.0875295761576524,0.20161369246984023,0.9100215549515265
2027-10-20,-0.38420497496113415,1.4443038384890516,-0.2698212365645548,0.7902776269633628
2027-10-21,-0.45362691410529726,0.98912334099123,0.05527345908733919,0.590769885973272
2027-10-22,-0.5013128652018333,1.1234846364220388,0.4225442759190582,1.0447160471392638
2027-10-23,0.027249159447950505,0.7932761678421945,-0.06612602763484429,0.7543992996553006
2027-10-24,0.08227880509501145,1.133422242299965,0.21603147006298598,1.4317325174579623
